[island 0] 2025-12-05 11:28:14,147 | INFO | 1171398 | === CodeEvolve ===
[island 0] 2025-12-05 11:28:14,148 | INFO | 1171398 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-05 11:28:14,210 | INFO | 1171398 | Starting anew.
[island 0] 2025-12-05 11:28:14,211 | INFO | 1171398 | Attempting to evaluate program...
[island 0] 2025-12-05 11:28:14,365 | INFO | 1171398 | Evaluated program without errors.
[island 0] 2025-12-05 11:28:14,365 | INFO | 1171398 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=10)
[island 0] 2025-12-05 11:28:14,365 | INFO | 1171398 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=10)
[island 0] 2025-12-05 11:28:14,365 | INFO | 1171398 | ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=gemini-2.0-flash,temp=0.7,top_p=0.95,weight=1.0)
)
[island 0] 2025-12-05 11:28:14,365 | INFO | 1171398 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=gemini-2.0-flash,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-05 11:28:14,366 | INFO | 1171398 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-05 11:28:14,366 | INFO | 1171398 | embedding=None
[island 0] 2025-12-05 11:28:14,366 | INFO | 1171398 | init_prog=Program(id=1912bd8f-09e1-4411-aaa8-ad975ee6b4a4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.7642974853515625e-05})
[island 0] 2025-12-05 11:28:14,367 | INFO | 1171398 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-05 11:28:14,367 | INFO | 1171398 | Starting from epoch 0 with evolve_config = {'fitness_key': 'benchmark_ratio', 'num_epochs': 3, 'ckpt': 1, 'max_size': 10, 'init_pop': 2, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True},... [TRUNCATED]
[island 0] 2025-12-05 11:28:14,367 | INFO | 1171398 | ========= EPOCH 1 =========
[island 0] 2025-12-05 11:28:14,367 | INFO | 1171398 | Global early stopping counter: 0/10
[island 0] 2025-12-05 11:28:14,367 | INFO | 1171398 | Prompt database: ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=10)
[island 0] 2025-12-05 11:28:14,368 | INFO | 1171398 | Best prompt: Program(id=d7a2a14d-5802-4e8c-a5e6-3fa1c0ed253d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-05 11:28:14,368 | INFO | 1171398 | Solution database: ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=10)
[island 0] 2025-12-05 11:28:14,368 | INFO | 1171398 | Best solution: Program(id=1912bd8f-09e1-4411-aaa8-ad975ee6b4a4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.7642974853515625e-05})
[island 0] 2025-12-05 11:28:14,368 | INFO | 1171398 | Generating initial populations: True
[island 0] 2025-12-05 11:28:14,368 | INFO | 1171398 | Exploration: False
[island 0] 2025-12-05 11:28:14,368 | INFO | 1171398 | === SELECTION STEP ===
[island 0] 2025-12-05 11:28:14,368 | INFO | 1171398 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-12-05 11:28:14,368 | INFO | 1171398 | Selected 0 inspirations.
[island 0] 2025-12-05 11:28:14,369 | INFO | 1171398 | === EVOLVE CODE STEP=== 
[island 0] 2025-12-05 11:28:14,369 | INFO | 1171398 | Chat consists of 2 messages.
[island 0] 2025-12-05 11:28:14,369 | INFO | 1171398 | Attempting to run prompt on OpenAILM(model_name=gemini-2.0-flash,temp=0.7,top_p=0.95,weight=1.0)...
[island 0] 2025-12-05 11:28:21,883 | ERROR | 1171398 | Error when running prompt on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 400 - [{'error': {'code': 400, 'message': 'Invalid JSON payload received. Unknown name "seed": Cannot find field.', 'status': 'INVALID_ARGUMENT',... [TRUNCATED]
[island 0] 2025-12-05 11:28:21,885 | INFO | 1171398 | === CHECKPOINT STEP ===
[island 0] 2025-12-05 11:28:21,886 | INFO | 1171398 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-05 11:28:21,887 | INFO | 1171398 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-05 11:28:21,890 | INFO | 1171398 | Saved best solution at 'experiments/test_run/0/best_sol.py'.
[island 0] 2025-12-05 11:28:21,890 | INFO | 1171398 | Saved best prompt at 'experiments/test_run/0/best_prompt.txt'.
[island 0] 2025-12-05 11:28:21,891 | INFO | 1171398 | Checkpoint 1 sucessfully saved.
[island 0] 2025-12-05 11:28:21,892 | INFO | 1171398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-05 11:28:21,892 | INFO | 1171398 | Waiting for all islands to report progress...
[island 0] 2025-12-05 11:28:21,892 | INFO | 1171398 | All islands synced.
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | All islands synced.
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | Early stopping counter increased: 1/10
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | Waiting for other islands to finish epoch...
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | All islands finished. Moving to next epoch.
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | ========= EPOCH 2 =========
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | Global early stopping counter: 1/10
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | Prompt database: ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=10)
