[island 0] 2025-12-10 17:34:17,687 | INFO | 2239148 | === CodeEvolve ===
[island 0] 2025-12-10 17:34:17,690 | INFO | 2239148 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-10 17:34:17,821 | INFO | 2239148 | Starting anew.
[island 0] 2025-12-10 17:34:17,821 | INFO | 2239148 | Attempting to evaluate program...
[island 0] 2025-12-10 17:34:36,659 | INFO | 2239148 | Evaluated program without errors.
[island 0] 2025-12-10 17:34:36,660 | INFO | 2239148 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=150)
[island 0] 2025-12-10 17:34:36,660 | INFO | 2239148 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=150)
[island 0] 2025-12-10 17:34:36,660 | INFO | 2239148 | ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=gemini-pro-latest,temp=0.7,top_p=0.95,weight=1.0)
)
[island 0] 2025-12-10 17:34:36,660 | INFO | 2239148 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=gemini-pro-latest,temp=0.7,top_p=0.95,weight=1.0))
[island 0] 2025-12-10 17:34:36,660 | INFO | 2239148 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/tig_problems/tig_knapsack/input,timeout_s=1200,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-10 17:34:36,660 | INFO | 2239148 | embedding=None
[island 0] 2025-12-10 17:34:36,660 | INFO | 2239148 | init_prog=Program(id=bc86b6ab-ade1-4e6b-ae90-847cdb8dd8c4,fitness=0.00167424,island_found=0,iteration_found=0,returncode=0,eval_metrics={'avg_btb': -0.48325758, 'combined_score': 0.001674241999999998, 'eval_time': 0.825860254, 'memory': 3712000.0})
[island 0] 2025-12-10 17:34:36,661 | INFO | 2239148 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-10 17:34:36,661 | INFO | 2239148 | Starting from epoch 0 with evolve_config = {'fitness_key': 'combined_score', 'num_epochs': 5, 'ckpt': 5, 'max_size': 150, 'init_pop': 6, 'exploration_rate': 0.3, 'selection_policy': 'roulette', 'selection_kwargs': {'roulette_by_rank': True},... [TRUNCATED]
[island 0] 2025-12-10 17:34:36,662 | INFO | 2239148 | ========= EPOCH 1 =========
[island 0] 2025-12-10 17:34:36,662 | INFO | 2239148 | Global early stopping counter: 0/50
[island 0] 2025-12-10 17:34:36,662 | INFO | 2239148 | Prompt database: ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=150)
[island 0] 2025-12-10 17:34:36,662 | INFO | 2239148 | Best prompt: Program(id=0effab2d-73e5-44af-bae3-d19a60599bc4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
